  -3.39842896756305       -3.39850689165873       -3.39857211115706     
  -3.39862671909527       -3.39867245766216       -3.39871077868256     
  -3.39874289321314       -3.39876981233535       -3.39879238079682     
  -3.39881130482171       -3.39882717514970       -3.39884048615423     
  -3.39885165173000       -3.39886101851566       -3.39886887691177     
  -3.39887547026840       -3.39888100255311       -3.39888564475838     
  -3.39888954025713       -3.39889280928037       -3.39889555266650     
  -3.39889785500003       -3.39889978723649       -3.39890140890299     
  -3.39890276994256       -3.39890391225889       -3.39890487101441     
  -3.39890567571640       -3.39890635112495       -3.39890691801869     
  -3.39890739383590       -3.39890779321133       -3.39890812842798     
  -3.39890840979400       -3.39890864596094       -3.39890884419079     
  -3.39890901057794       -3.39890915023793       -3.39890926746422     
  -3.39890936586049       -3.39890944845186       -3.39890951777663     
  -3.39890957596619       -3.39890962480924       -3.39890966580665     
  -3.39890970021920       -3.39890972910423       -3.39890975334959     
  -3.39890977370083       -3.39890979078306       -3.39890980512161     
  -3.39890981715715       -3.39890982725945       -3.39890983573926     
  -3.39890984285701       -3.39890984883158       -3.39890985384664     
  -3.39890985805615       -3.39890986158975       -3.39890986455577     
  -3.39890986704558       -3.39890986913557       -3.39890987088997     
  -3.39890987236279       -3.39890987359908       -3.39890987463705     
  -3.39890987550830       -3.39890987623988       -3.39890987685392     
  -3.39890987736956       -3.39890987780236       -3.39890987816577     
  -3.39890987847077       -3.39890987872684       -3.39890987894171     
  -3.39890987912202       -3.39890987927324       -3.39890987940006     
  -3.39890987950630       -3.39890987959531       -3.39890987966975     
  -3.39890987973201       -3.39890987978396       -3.39890987982734     
  -3.39890987986345       -3.39890987989357       -3.39890987991862     
  -3.39890987993959       -3.39890987995711       -3.39890987997197     
  -3.39890987998465       -3.39890987999580       -3.39890988000580     
  -3.39890988001517       -3.39890988002423       -3.39890988003323     
  -3.39890988004162       -3.39890988004698       -3.39890988004680     
  -3.39890988004675       -3.39890988005271       -3.39890988005156     
  -3.39890988005298       -3.39890988005226       -3.39890988005130     
  -3.39890988004953     
  -3.45681978184466       -3.45681978184472       -3.45681978184435     
  -3.45681978184364       -3.45681978184278       -3.45681978184180     
  -3.45681978184063       -3.45681978183914       -3.45681978183708     
  -3.45681978183430       -3.45681978183066       -3.45681978182612     
  -3.45681978182065       -3.45681978181410       -3.45681978180633     
  -3.45681978179694       -3.45681978178558       -3.45681978177183     
  -3.45681978175519       -3.45681978173526       -3.45681978171149     
  -3.45681978168318       -3.45681978164947       -3.45681978160928     
  -3.45681978156132       -3.45681978150407       -3.45681978143579     
  -3.45681978135444       -3.45681978125757       -3.45681978114227     
  -3.45681978100500       -3.45681978084150       -3.45681978064675     
  -3.45681978041472       -3.45681978013830       -3.45681977980906     
  -3.45681977941689       -3.45681977894984       -3.45681977839355     
  -3.45681977773092       -3.45681977694158       -3.45681977600127     
  -3.45681977488108       -3.45681977354660       -3.45681977195685     
  -3.45681977006300       -3.45681976780686       -3.45681976511907     
  -3.45681976191704       -3.45681975810233       -3.45681975355768     
  -3.45681974814342       -3.45681974169314       -3.45681973400860     
  -3.45681972485361       -3.45681971394680       -3.45681970095296     
  -3.45681968547269       -3.45681966703020       -3.45681964505861     
  -3.45681961888261       -3.45681958769760       -3.45681955054504     
  -3.45681950628294       -3.45681945355074       -3.45681939072753     
  -3.45681931588214       -3.45681922671387       -3.45681912048157     
  -3.45681899391950       -3.45681884313678       -3.45681866349771     
  -3.45681844947917       -3.45681819450061       -3.45681789072158     
  -3.45681752880035       -3.45681709760624       -3.45681658387676     
  -3.45681597180903       -3.45681524257264       -3.45681437372895     
  -3.45681333853878       -3.45681210513700       -3.45681063554795     
  -3.45680888451140       -3.45680679808185       -3.45680431195728     
  -3.45680134948457       -3.45679781927844       -3.45679361237804     
  -3.45678859885021       -3.45678262373005       -3.45677550216704     
  -3.45676701361798       -3.45675689489526       -3.45674483183807     
  -3.45673044932557       -3.45671329928972       -3.45669284631021     
  -3.45666845028106       -3.45663934552084       -3.45660461555228     
  -3.45656316259076       -3.45651367054394       -3.45645456001975     
  -3.45638393344451       -3.45629950787326       -3.45619853238856     
  -3.45607768606277       -3.45593295121111       -3.45575945494558     
  -3.45555126964491       -3.45530115955884       -3.45500025586299     
  -3.45463763526818       -3.45419976644659       -3.45366977184938     
  -3.45302642610942       -3.45224276924414       -3.45128414042533     
  -3.45010531108441       -3.44864616327485       -3.44682490963458     
  -3.44452693045369       -3.44158528989395       -3.43774429229036     
  -3.43258596291643       -3.42537268314485       -3.41472355131841     
  -3.39822461420689       -3.37351799065626       -3.33939044907419     
  -3.29538200549353       -3.24145957905923       -3.17785587502699     
  -3.10499110149687       -3.02343079402677       -2.93385968552205     
  -2.83706304352519       -2.73391160557963       -2.62534826335223     
  -2.51237557254825       -2.39604361950943       -2.27743801102097     
  -2.15766788179236       -2.03785388509030       -1.91911617034358     
  -1.80256236875467       -1.68927560871622       -1.58030256713129     
  -1.47664152586857       -1.37923033295452       -1.28893404138560     
  -1.20653176374392       -1.13270182738519       -1.06800338813468     
  -1.01285063820104      -0.967471030507104      -0.931827449031533     
 -0.905457582864042      -0.887148088385538      -0.874543687552604     
 -0.865236216559465      -0.857854147326615      -0.851673080245388     
 -0.846292172292466      -0.841476594529953      -0.837083556691336     
 -0.833025124153643      -0.829247744494711      -0.825719916675980     
 -0.822424169383741      -0.819351545527486      -0.816497707162591     
 -0.813860200666467      -0.811436615995099      -0.809223456341278     
 -0.807215566468990      -0.805405981748495      -0.803786071544810     
 -0.802345866212858      -0.801074476901967      -0.799960539542420     
 -0.798992636126219      -0.798159665418725      -0.797451150253667     
 -0.796857479189474      -0.796370087239519      -0.795981584577824     
 -0.795685843982136      -0.795478057574058      -0.795354771854053     
 -0.795313907944076      -0.795354771848455      -0.795478057562691     
 -0.795685843964675      -0.795981584553774      -0.796370087208234     
 -0.796857479150144      -0.797451150205337      -0.798159665360304     
 -0.798992636056499      -0.799960539460094      -0.801074476805685     
 -0.802345866101244      -0.803786071416555      -0.805405981602401     
 -0.807215566304063      -0.809223456156814      -0.811436615790773     
 -0.813860200442399      -0.816497706919436      -0.819351545266447     
 -0.822424169106593      -0.825719916385020      -0.829247744192682     
 -0.833025123843640      -0.837083556376672      -0.841476594214014     
 -0.846292171978560      -0.851673079936618      -0.857854147025768     
 -0.865236216268941      -0.874543687274372      -0.887148088121119     
 -0.905457582614527      -0.931827448797602      -0.967471030289082     
  -1.01285063799893       -1.06800338794824       -1.13270182721395     
  -1.20653176358728       -1.28893404124282       -1.37923033282481     
  -1.47664152575109       -1.58030256702521       -1.68927560862071     
  -1.80256236866895       -1.91911617026687       -2.03785388502191     
  -2.15766788173159       -2.27743801096711       -2.39604361946176     
  -2.51237557250600       -2.62534826331465       -2.73391160554605     
  -2.83706304349502       -2.93385968549489       -3.02343079400232     
  -3.10499110147486       -3.17785587500712       -3.24145957904121     
  -3.29538200547722       -3.33939044905968       -3.37351799064373     
  -3.39822461419646       -3.41472355130991       -3.42537268313789     
  -3.43258596291064       -3.43774429228553       -3.44158528988991     
  -3.44452693045031       -3.44682490963200       -3.44864616327356     
  -3.45010531108481       -3.45128414042728       -3.45224276924690     
  -3.45302642611233       -3.45366977185235       -3.45419976644997     
  -3.45463763527222       -3.45500025586744       -3.45530115956309     
  -3.45555126964848       -3.45575945494853       -3.45593295121391     
  -3.45607768606538       -3.45619853239032       -3.45629950787405     
  -3.45638393344498       -3.45645456002020       -3.45651367054391     
  -3.45656316259032       -3.45660461555212       -3.45663934552114     
  -3.45666845028146       -3.45669284631080       -3.45671329929077     
  -3.45673044932672       -3.45674483183869       -3.45675689489519     
  -3.45676701361702       -3.45677550216469       -3.45678262372651     
  -3.45678859884640       -3.45679361237467       -3.45679781927607     
